train_id,latitude,longitude,timestamp,speed,track_id,signal_status,direction,distance_to_next_train,time_to_next_signal,weather_condition,signal_visible,brake_applied,anomaly
100016,18.89717937193604,74.15143632804204,2025-01-01 00:16:00,97,C,RED,W,1.52,55,fog,1,0,none
100017,18.526084258905534,74.08994780106428,2025-01-01 00:17:00,28,B,YELLOW,N,1.52,32,clear,1,0,none
100018,18.72564231991877,74.1935503146506,2025-01-01 00:18:00,98,A,GREEN,E,0.5,10,fog,0,1,none
100019,18.66259161525441,74.21534079238097,2025-01-01 00:19:00,26,A,GREEN,S,2.99,15,clear,1,0,overspeed
100020,18.788455639076037,74.21118969821036,2025-01-01 00:20:00,74,B,GREEN,S,2.22,175,storm,0,0,none
100021,18.681036052604746,74.29245174945619,2025-01-01 00:21:00,65,A,RED,N,2.93,17,rain,1,1,none
100022,18.572069577752266,74.02896831596546,2025-01-01 00:22:00,72,C,RED,W,1.14,85,clear,0,1,none
100023,18.808142204768235,73.92639062205839,2025-01-01 00:23:00,84,B,RED,N,0.18,143,storm,1,0,none
100024,18.84163486112451,74.09225215222136,2025-01-01 00:24:00,71,B,GREEN,E,0.25,121,rain,0,0,none
100025,18.812211723718995,73.8948356768318,2025-01-01 00:25:00,44,B,GREEN,W,0.88,63,storm,1,1,none
100026,18.931279763867966,74.28503583240223,2025-01-01 00:26:00,40,A,YELLOW,E,4.33,77,clear,1,0,none
100027,18.5757288351737,74.09130485170425,2025-01-01 00:27:00,36,B,YELLOW,N,3.68,6,storm,0,0,none
100028,18.530636058248547,73.8902700481522,2025-01-01 00:28:00,72,C,GREEN,E,1.07,57,fog,0,1,none
100029,18.81547872689356,73.96179016333673,2025-01-01 00:29:00,82,C,GREEN,E,2.8,135,clear,1,1,none
100030,18.89332782021671,74.23263341858836,2025-01-01 00:30:00,72,B,RED,S,1.97,142,clear,1,1,none
100031,18.60198620177883,73.9227489417681,2025-01-01 00:31:00,97,C,YELLOW,S,1.03,44,rain,1,1,none
100032,18.563817608794544,74.06662053865139,2025-01-01 00:32:00,76,A,YELLOW,S,1.45,94,fog,0,1,none
100033,18.74413598349111,74.13877147718068,2025-01-01 00:33:00,61,B,YELLOW,E,2.94,142,rain,0,1,none
100034,18.86442707667276,73.85561368715335,2025-01-01 00:34:00,73,B,RED,E,0.96,5,rain,0,1,none
100035,18.99695946913759,74.03655331088548,2025-01-01 00:35:00,79,C,GREEN,W,4.97,177,fog,0,1,none
100036,18.920608616936466,74.25328623227404,2025-01-01 00:36:00,24,C,GREEN,S,0.7,84,clear,0,0,none
100037,18.86861690165075,74.29142899606921,2025-01-01 00:37:00,61,B,YELLOW,N,0.63,46,storm,1,0,none
100038,18.71228074004996,73.88759391213809,2025-01-01 00:38:00,43,A,GREEN,W,1.96,117,rain,0,1,none
100039,18.585951525314524,73.96589935561946,2025-01-01 00:39:00,48,C,GREEN,E,4.49,83,rain,0,0,none
100040,18.98941773547455,74.0120111364928,2025-01-01 00:40:00,31,A,GREEN,W,2.29,180,storm,0,1,none
100041,18.83154951663225,74.14963524619833,2025-01-01 00:41:00,41,B,RED,E,0.85,32,clear,0,0,none
100042,18.622377747711692,74.03079748526751,2025-01-01 00:42:00,69,A,RED,N,4.4,50,rain,1,1,none
100043,18.82542449051878,74.25953023986638,2025-01-01 00:43:00,63,C,YELLOW,N,0.34,91,clear,1,1,none
100044,18.767804930017377,74.02781131046115,2025-01-01 00:44:00,31,C,YELLOW,W,0.97,107,storm,0,0,none
100045,18.795013517763245,74.26273420608027,2025-01-01 00:45:00,31,C,YELLOW,E,1.34,133,storm,0,1,none
100046,18.876847516284464,74.14453269130331,2025-01-01 00:46:00,74,B,YELLOW,N,4.54,64,rain,1,1,none
100047,18.811683039444926,74.0510361285182,2025-01-01 00:47:00,47,A,GREEN,E,2.11,90,rain,0,1,none
100048,18.925916054133317,74.18746878747173,2025-01-01 00:48:00,77,C,RED,E,0.4,151,clear,0,0,none
100049,18.7031495307999,74.09197294286535,2025-01-01 00:49:00,22,B,YELLOW,E,3.44,122,clear,1,0,none
100050,18.68433545983377,74.05833684880137,2025-01-01 00:50:00,29,A,YELLOW,W,3.97,26,clear,0,1,none
100051,18.607975992293255,73.90523511764586,2025-01-01 00:51:00,20,A,RED,N,4.36,95,storm,0,1,none
100052,18.647004002402173,74.10171179724608,2025-01-01 00:52:00,72,B,RED,W,1.98,46,fog,0,0,none
100053,18.656564212684813,73.97258710964427,2025-01-01 00:53:00,78,A,RED,S,0.86,151,clear,1,1,none
100054,18.603808201714262,73.87716006914444,2025-01-01 00:54:00,41,B,GREEN,S,1.18,169,fog,0,1,none
100055,18.528135600910808,74.21195764889096,2025-01-01 00:55:00,54,A,GREEN,S,3.1,124,clear,1,1,none
100056,18.718520974167184,74.1870187521946,2025-01-01 00:56:00,79,B,GREEN,N,2.14,62,storm,1,1,none
100057,18.87074620794055,73.8537370527725,2025-01-01 00:57:00,40,C,RED,S,3.79,113,storm,1,1,none
100058,18.901564320943972,74.17789474371224,2025-01-01 00:58:00,57,A,RED,S,4.67,109,clear,0,1,none
100059,18.604776350135552,74.21435454192246,2025-01-01 00:59:00,76,B,YELLOW,S,0.82,101,clear,0,1,none
100060,18.94766782494257,73.85565061511811,2025-01-01 00:00:00,94,A,GREEN,W,2.79,44,clear,1,0,none
100061,18.646556497667476,73.92298331493974,2025-01-01 00:01:00,74,A,RED,W,0.28,62,fog,1,0,none
100062,18.53878498853351,73.81955391953122,2025-01-01 00:02:00,62,A,YELLOW,N,0.15,9,rain,1,0,none
100063,18.946766793961995,73.97512590066378,2025-01-01 00:03:00,88,C,YELLOW,E,4.52,81,rain,1,0,none
100064,18.81090162199859,74.27419404782155,2025-01-01 00:04:00,55,C,GREEN,W,1.03,96,clear,1,1,none
100065,18.98485399740204,74.01293088140342,2025-01-01 00:05:00,33,C,RED,W,1.45,80,storm,1,1,none
100066,18.919068248849946,74.23925740105592,2025-01-01 00:06:00,26,B,RED,N,4.61,89,clear,0,0,none
100067,18.89226563067569,74.11815719308487,2025-01-01 00:07:00,71,C,RED,S,1.86,76,storm,1,1,none
100068,18.759519417211003,73.81521177601935,2025-01-01 00:08:00,31,B,RED,E,1.6,30,clear,0,0,none
100069,18.589421924970733,73.96255834333013,2025-01-01 00:09:00,94,A,GREEN,S,4.58,174,storm,0,0,none
100070,18.75682368361176,74.10045470988125,2025-01-01 00:10:00,63,B,GREEN,S,0.86,22,fog,0,1,none
100071,18.578062759167235,74.22001623372257,2025-01-01 00:11:00,25,B,YELLOW,W,3.77,31,rain,1,1,none
100072,18.70448730458003,73.87832607554576,2025-01-01 00:12:00,93,A,RED,N,4.51,8,clear,0,0,none
100073,18.808080053040978,74.0942302891518,2025-01-01 00:13:00,70,C,GREEN,S,1.67,59,rain,0,0,none
100074,18.56498804296066,74.19483908154791,2025-01-01 00:14:00,29,B,GREEN,N,4.38,173,rain,0,0,none
100075,18.804736075010563,74.24532471694761,2025-01-01 00:15:00,76,C,GREEN,S,1.19,43,rain,0,0,none
100076,18.730583702983747,73.86415490132279,2025-01-01 00:16:00,40,B,YELLOW,W,1.87,77,clear,1,1,none
100077,18.629864248222773,74.16303010718651,2025-01-01 00:17:00,76,B,RED,S,4.62,113,fog,1,0,none
100078,18.510469451344377,73.87965587467126,2025-01-01 00:18:00,43,B,YELLOW,W,0.49,141,fog,0,0,none
100079,18.583404822015115,74.0213617780018,2025-01-01 00:19:00,30,B,GREEN,E,4.56,170,fog,0,1,track_conflict
100080,18.752429166039715,73.89575180348393,2025-01-01 00:20:00,40,B,GREEN,W,5.0,49,storm,1,1,signal_violation
100081,18.80066866448058,74.24047105839969,2025-01-01 00:21:00,38,B,GREEN,W,0.27,116,fog,0,1,none
100082,18.995144257833015,74.12617407142854,2025-01-01 00:22:00,67,A,YELLOW,N,1.08,116,fog,1,0,none
100083,18.7432228920368,74.24782521714857,2025-01-01 00:23:00,79,B,RED,S,4.45,27,storm,0,1,none
100084,18.95899425764471,74.0895182373584,2025-01-01 00:24:00,99,C,YELLOW,N,0.83,29,clear,1,0,none
100085,18.59768708716917,73.87500348000677,2025-01-01 00:25:00,49,B,YELLOW,S,3.55,152,rain,0,0,none
100086,18.990673050114157,74.09961478686124,2025-01-01 00:26:00,34,A,YELLOW,N,2.52,35,clear,1,1,none
100087,18.654416015011133,73.83937616657498,2025-01-01 00:27:00,44,C,RED,E,0.48,36,clear,0,1,track_conflict
100088,18.991952569296764,73.94135582373598,2025-01-01 00:28:00,78,B,GREEN,N,4.62,105,storm,0,1,none
100089,18.96959305494029,74.24523125874924,2025-01-01 00:29:00,59,C,YELLOW,E,2.0,161,rain,0,1,none
100090,18.721373882762965,73.84515991995221,2025-01-01 00:30:00,82,A,YELLOW,E,0.62,156,rain,1,0,none
100091,18.537064761921123,74.14720600732213,2025-01-01 00:31:00,52,C,RED,W,1.34,143,clear,1,0,none
100092,18.858823020042966,73.96963025168908,2025-01-01 00:32:00,67,B,RED,S,3.66,5,clear,0,0,none
100093,18.6967628910177,74.25954784067952,2025-01-01 00:33:00,83,C,RED,S,4.14,91,clear,0,1,none
100094,18.81724393518608,74.04058334646217,2025-01-01 00:34:00,40,C,YELLOW,E,2.81,30,clear,0,0,none
100095,18.86062423959078,74.06020234375445,2025-01-01 00:35:00,46,C,GREEN,E,0.63,162,rain,1,1,none
100096,18.945445823210413,74.28994915610964,2025-01-01 00:36:00,58,A,YELLOW,E,4.94,63,rain,1,1,track_conflict
100097,18.827381171223447,73.92916974605123,2025-01-01 00:37:00,88,B,YELLOW,N,1.84,165,storm,1,0,none
100098,18.62442876446387,74.06501270831082,2025-01-01 00:38:00,87,A,GREEN,W,0.49,87,fog,1,1,signal_violation
100099,18.991838013238993,74.22985272244786,2025-01-01 00:39:00,65,C,YELLOW,N,0.71,48,fog,1,1,none
100100,18.693887756689918,73.9296570626608,2025-01-01 00:40:00,25,C,GREEN,S,1.05,98,storm,0,1,none
100101,18.981990260565844,73.87407995293418,2025-01-01 00:41:00,86,A,GREEN,E,3.54,30,clear,1,0,none
100102,18.775915673897764,74.10403796518284,2025-01-01 00:42:00,49,A,YELLOW,N,4.63,177,rain,1,1,signal_violation
100103,18.665996151054507,73.96532138533303,2025-01-01 00:43:00,27,A,YELLOW,S,4.84,129,clear,1,1,none
100104,18.558316475920428,74.0642144458766,2025-01-01 00:44:00,31,B,GREEN,N,4.14,153,clear,1,1,none
100105,18.9471023932992,73.82619413786993,2025-01-01 00:45:00,62,C,GREEN,W,0.6,146,rain,0,1,none
100106,18.55753230308866,73.98422730179739,2025-01-01 00:46:00,60,C,YELLOW,S,3.62,32,rain,0,0,none
100107,18.610985242534458,73.98017391934727,2025-01-01 00:47:00,97,B,GREEN,E,2.89,139,clear,0,0,none
100108,18.980840602984987,73.95520905081447,2025-01-01 00:48:00,77,A,YELLOW,S,3.97,92,fog,0,1,none
100109,18.83168536631226,74.22395021364395,2025-01-01 00:49:00,30,A,GREEN,S,0.68,117,storm,0,1,none
100110,18.64457200341943,74.12888251067882,2025-01-01 00:50:00,25,B,YELLOW,S,0.66,102,clear,1,1,none
100111,18.864017956523885,73.88717353293524,2025-01-01 00:51:00,23,C,GREEN,E,1.57,58,clear,0,0,none
100112,18.51280676641647,74.07704946740886,2025-01-01 00:52:00,23,C,RED,E,1.28,165,clear,0,1,none
100113,18.776878347125006,74.01096044140785,2025-01-01 00:53:00,47,B,GREEN,S,3.97,114,storm,1,0,none
100114,18.949763524505645,73.89736223187097,2025-01-01 00:54:00,38,A,RED,W,4.62,39,fog,0,1,none
100115,18.690257891721906,73.93853849198587,2025-01-01 00:55:00,40,B,RED,S,1.78,52,rain,0,1,none
100116,18.957611314614457,73.92065797782574,2025-01-01 00:56:00,44,C,RED,N,3.9,90,clear,1,1,none
100117,18.66100404463587,74.22647469917919,2025-01-01 00:57:00,32,C,GREEN,E,4.53,96,fog,0,1,none
100118,18.834961919068526,74.02045483051711,2025-01-01 00:58:00,24,C,YELLOW,N,2.32,131,fog,0,0,none
100119,18.789638630868705,74.03662051782551,2025-01-01 00:59:00,60,C,YELLOW,E,4.36,147,clear,0,0,none
100120,18.676119432407624,74.05278686216498,2025-01-01 00:00:00,72,A,YELLOW,W,4.12,18,storm,0,1,none
100121,18.607704771683434,73.99649702053478,2025-01-01 00:01:00,93,A,RED,S,3.41,110,storm,1,0,none
100122,18.55936523745557,74.10750661860772,2025-01-01 00:02:00,42,B,GREEN,N,4.27,161,clear,1,1,none
100123,18.654570838035937,73.93216729482982,2025-01-01 00:03:00,42,B,RED,E,3.77,114,rain,0,0,none
100124,18.531022795898117,74.19943170582704,2025-01-01 00:04:00,60,A,RED,N,2.5,98,fog,1,0,none
100125,18.83337969305432,73.90240510854247,2025-01-01 00:05:00,27,B,YELLOW,S,4.23,147,storm,1,1,none
100126,18.795543241550607,73.8792335964803,2025-01-01 00:06:00,42,B,GREEN,E,3.08,50,rain,0,0,none
100127,18.511201642038227,73.99765697744411,2025-01-01 00:07:00,33,B,RED,W,4.47,165,fog,1,0,none
100128,18.92040707162175,73.85803344519452,2025-01-01 00:08:00,56,A,YELLOW,N,2.26,96,clear,1,1,track_conflict
100129,18.8457776160568,74.12320826446303,2025-01-01 00:09:00,95,B,RED,W,2.91,88,rain,0,1,none
100130,18.874986639461113,74.28180946180267,2025-01-01 00:10:00,95,C,GREEN,N,4.37,144,storm,1,1,none
100131,18.57648767208146,74.28589475819199,2025-01-01 00:11:00,42,C,GREEN,E,3.53,152,rain,1,0,none
100132,18.617540696695958,73.84973926669444,2025-01-01 00:12:00,24,A,GREEN,E,0.99,164,fog,1,1,none
100133,18.879398742828847,73.79740990569769,2025-01-01 00:13:00,50,A,RED,N,2.69,118,storm,1,1,none
100134,18.606226617588185,73.94154556419592,2025-01-01 00:14:00,47,A,RED,E,2.75,67,rain,1,0,none
100135,18.75443739536049,73.83970109003262,2025-01-01 00:15:00,75,C,GREEN,E,4.5,172,clear,1,1,none
100136,18.86159079159461,74.13696585319144,2025-01-01 00:16:00,23,C,RED,E,4.21,178,clear,1,0,signal_violation
100137,18.557229246466147,73.90671679306155,2025-01-01 00:17:00,76,C,RED,N,1.4,158,storm,0,0,none
100138,18.916037038816356,73.82633954427116,2025-01-01 00:18:00,45,A,GREEN,E,2.52,61,rain,0,0,signal_violation
100139,18.94760402785058,73.98489506430272,2025-01-01 00:19:00,69,B,RED,S,2.29,68,rain,0,1,signal_violation
100140,18.968743860569717,73.89491946102866,2025-01-01 00:20:00,51,A,RED,S,4.4,172,clear,1,0,none
100141,18.940200478751304,73.84011023699455,2025-01-01 00:21:00,59,B,GREEN,S,2.19,57,rain,1,1,none
100142,18.9672154394219,74.09826706952121,2025-01-01 00:22:00,56,C,GREEN,N,3.59,52,rain,0,1,none
100143,18.66479545190459,73.83934881971986,2025-01-01 00:23:00,22,B,YELLOW,E,0.4,107,rain,0,0,none
100144,18.840838884983803,73.95251210684853,2025-01-01 00:24:00,23,C,GREEN,S,4.69,21,storm,0,1,none
100145,18.847937190932523,74.13052854452646,2025-01-01 00:25:00,42,A,RED,E,0.76,82,storm,1,0,none
100146,18.78473982762556,74.07167033640947,2025-01-01 00:26:00,51,B,GREEN,E,3.43,31,storm,0,1,none
100147,18.68092752820518,73.839362065315,2025-01-01 00:27:00,70,C,GREEN,E,3.73,176,rain,0,1,none
100148,18.517154085905815,74.14914087091528,2025-01-01 00:28:00,98,B,RED,N,1.4,78,rain,1,1,none
100149,18.96205492225577,73.97372144165189,2025-01-01 00:29:00,67,A,RED,W,4.6,26,clear,0,0,none
100150,18.622866584725386,74.10225808474172,2025-01-01 00:30:00,77,A,RED,N,3.45,71,fog,0,0,none
100151,18.718130214632414,74.08278297692908,2025-01-01 00:31:00,33,C,RED,S,0.88,65,clear,1,0,none
100152,18.621475445553283,74.05588702646125,2025-01-01 00:32:00,53,C,YELLOW,W,4.48,61,clear,1,0,none
100153,18.669663177182567,74.12611822638223,2025-01-01 00:33:00,72,A,GREEN,W,2.99,82,storm,0,1,none
100154,18.64227974917146,74.13956128405366,2025-01-01 00:34:00,43,B,GREEN,N,1.88,65,storm,0,1,none
100155,18.985984262767953,73.92292057321895,2025-01-01 00:35:00,57,A,RED,E,4.69,113,clear,0,0,none
100156,18.55879131152709,73.99222786376608,2025-01-01 00:36:00,60,C,YELLOW,N,3.96,172,clear,0,1,signal_violation
100157,18.98306902325307,74.04609196873919,2025-01-01 00:37:00,93,C,GREEN,W,1.58,101,storm,0,1,none
100158,18.571475979217475,73.92483725254812,2025-01-01 00:38:00,99,A,YELLOW,E,1.66,148,clear,0,1,none
100159,18.586959319027006,74.11882314329748,2025-01-01 00:39:00,89,A,RED,E,0.64,47,fog,0,1,none
100160,18.52018268479506,74.27298631222597,2025-01-01 00:40:00,69,A,YELLOW,S,4.36,174,clear,0,1,none
100161,18.953380752897804,74.20848080510756,2025-01-01 00:41:00,81,A,RED,W,0.52,133,storm,1,0,none
100162,18.953560672831895,74.03493783537807,2025-01-01 00:42:00,94,C,YELLOW,E,2.96,110,fog,0,1,none
100163,18.518558730743553,74.22037096073458,2025-01-01 00:43:00,52,B,RED,W,3.75,88,rain,0,0,none
100164,18.862160804489914,74.19079839390098,2025-01-01 00:44:00,90,A,GREEN,S,3.75,125,storm,1,1,none
100165,18.717360440774176,73.9127057038273,2025-01-01 00:45:00,75,A,GREEN,N,0.77,148,fog,0,1,none
100166,18.571248061934202,74.16964065390587,2025-01-01 00:46:00,46,C,YELLOW,W,0.84,20,fog,1,1,none
100167,18.684942309182233,73.99023782519154,2025-01-01 00:47:00,56,A,YELLOW,S,1.21,102,fog,1,1,none
100168,18.984493076807468,73.80689202378447,2025-01-01 00:48:00,96,C,RED,E,1.45,113,clear,0,1,none
100169,18.557081645714792,74.05682971495538,2025-01-01 00:49:00,77,A,YELLOW,W,0.74,52,rain,1,1,none
100170,18.745958470203473,73.97767689779444,2025-01-01 00:50:00,28,C,GREEN,N,1.42,173,rain,1,0,none
100171,18.51862332361523,74.08796447938784,2025-01-01 00:51:00,53,A,GREEN,W,4.43,62,storm,0,1,none
100172,18.863536727746432,74.17254916980946,2025-01-01 00:52:00,64,A,YELLOW,E,4.89,14,storm,1,1,none
100173,18.782956136330718,74.09032673419782,2025-01-01 00:53:00,20,B,GREEN,N,3.87,108,fog,1,1,none
100174,18.663822897890476,73.94159947667512,2025-01-01 00:54:00,47,C,YELLOW,E,1.1,115,fog,0,1,none
100175,18.636164506449163,74.07916894920918,2025-01-01 00:55:00,95,B,RED,N,3.81,149,clear,0,0,none
100176,18.590395687964882,74.14912950701351,2025-01-01 00:56:00,63,A,YELLOW,N,4.52,69,storm,0,1,none
100177,18.752447073615805,74.22237289678301,2025-01-01 00:57:00,82,B,YELLOW,W,3.88,84,clear,0,1,none
100178,18.961004526341533,74.22819283515975,2025-01-01 00:58:00,28,B,RED,E,0.84,115,rain,1,1,none
100179,18.52065445993361,74.11152779263938,2025-01-01 00:59:00,23,B,GREEN,W,3.24,21,rain,0,0,none
100180,18.967110226763776,73.80720492553266,2025-01-01 00:00:00,38,B,YELLOW,N,0.64,36,storm,0,1,none
100181,18.84866578089183,74.21080334824006,2025-01-01 00:01:00,70,A,YELLOW,N,0.46,72,storm,0,0,none
100182,18.64710432605396,73.99666799441313,2025-01-01 00:02:00,54,C,YELLOW,E,0.71,52,storm,0,1,none
100183,18.70714622673336,73.9293661919077,2025-01-01 00:03:00,70,A,RED,N,0.52,59,rain,1,0,none
100184,18.600139071010897,74.17922835581696,2025-01-01 00:04:00,70,C,RED,S,1.79,177,rain,0,0,none
100185,18.741891562840525,74.23435324274799,2025-01-01 00:05:00,85,C,RED,N,2.87,36,fog,0,1,none
100186,18.954026946093023,73.87330067501115,2025-01-01 00:06:00,25,B,YELLOW,E,3.15,146,clear,0,0,none
100187,18.577863331568217,73.9868632331079,2025-01-01 00:07:00,46,C,GREEN,N,1.76,70,storm,0,1,none
100188,18.514726227785662,74.2387514265093,2025-01-01 00:08:00,99,B,YELLOW,W,3.82,166,storm,1,0,none
100189,18.739661747381348,74.06050768355094,2025-01-01 00:09:00,30,C,RED,S,1.78,152,rain,0,0,none
100190,18.603784913831003,74.07295688567712,2025-01-01 00:10:00,54,A,GREEN,E,1.31,75,clear,1,1,none
100191,18.537317419180273,73.88603791992546,2025-01-01 00:11:00,74,C,RED,W,4.12,102,storm,1,1,none
100192,18.813979333196926,74.17274627340994,2025-01-01 00:12:00,45,C,YELLOW,W,3.92,79,clear,0,1,signal_violation
100193,18.982010145211845,73.89916455548406,2025-01-01 00:13:00,25,B,RED,W,0.68,47,clear,1,0,none
100194,18.510069317039935,73.95795711935705,2025-01-01 00:14:00,78,B,GREEN,S,3.37,40,clear,1,0,signal_violation
100195,18.89070193507469,74.0217629273217,2025-01-01 00:15:00,92,C,RED,N,0.25,138,storm,0,1,signal_violation
100196,18.808902232979623,74.2771214816855,2025-01-01 00:16:00,87,B,GREEN,N,3.4,132,rain,1,1,none
100197,18.58098285740456,73.8787827635752,2025-01-01 00:17:00,86,C,YELLOW,S,4.32,45,rain,1,1,none
100198,18.926165255183108,73.96697038083589,2025-01-01 00:18:00,21,A,GREEN,S,2.18,88,storm,0,1,none
100199,18.913227535505918,73.94592875387255,2025-01-01 00:19:00,46,A,YELLOW,E,4.9,80,clear,0,0,none
100200,18.706301691749907,74.17788874935763,2025-01-01 00:20:00,20,A,GREEN,W,0.41,128,rain,0,0,none
100201,18.679002435669577,74.13093913365782,2025-01-01 00:21:00,21,B,RED,S,1.62,43,rain,0,1,none
100202,18.78682542246358,74.25970930471776,2025-01-01 00:22:00,93,B,GREEN,W,1.1,71,clear,0,1,none
100203,18.716125776324663,74.24192108641417,2025-01-01 00:23:00,61,B,GREEN,N,2.34,96,fog,0,0,none
100204,18.545799917721894,74.03148887285076,2025-01-01 00:24:00,30,A,GREEN,E,4.85,161,clear,0,0,none
100205,18.621851645525215,73.98961142435996,2025-01-01 00:25:00,75,A,YELLOW,N,4.63,9,fog,0,0,none
100206,18.518059345207078,74.19022547889527,2025-01-01 00:26:00,56,A,RED,E,2.65,25,clear,1,1,none
100207,18.89548755619766,73.81758899656718,2025-01-01 00:27:00,94,A,GREEN,N,2.62,11,storm,1,1,none
100208,18.679527525121784,73.98531654553435,2025-01-01 00:28:00,42,A,GREEN,N,3.95,173,clear,0,0,none
100209,18.85042480054558,74.1503708287499,2025-01-01 00:29:00,24,A,GREEN,S,0.3,162,fog,0,1,none
100210,18.93086970319179,74.09784956853953,2025-01-01 00:30:00,83,A,GREEN,N,4.03,49,rain,0,0,none
100211,18.940675592378877,74.30736076293262,2025-01-01 00:31:00,38,C,RED,S,3.71,89,clear,1,1,none
100212,18.831161295761817,73.93154260644533,2025-01-01 00:32:00,87,C,YELLOW,W,4.32,15,fog,1,0,none
100213,18.71129727602753,73.9433102569376,2025-01-01 00:33:00,39,A,YELLOW,E,3.92,120,fog,0,1,none
100214,18.925395070864678,73.9296861183829,2025-01-01 00:34:00,78,C,GREEN,E,1.99,168,storm,1,0,none
100215,18.769174330870847,74.19853984200634,2025-01-01 00:35:00,43,A,GREEN,N,1.97,153,fog,0,1,none
100216,18.914453256630686,74.15158598952848,2025-01-01 00:36:00,97,C,RED,W,1.52,55,fog,1,0,none
100217,18.53263304774585,74.0905515300815,2025-01-01 00:37:00,28,B,YELLOW,N,1.52,32,clear,1,0,signal_violation
100218,18.744543910424234,74.20515072119768,2025-01-01 00:38:00,98,A,GREEN,E,0.5,10,fog,0,1,none
100219,18.655406664150377,74.21992938178833,2025-01-01 00:39:00,26,A,GREEN,S,2.99,15,clear,1,0,none
100220,18.78258161608836,74.21354088822562,2025-01-01 00:40:00,74,B,GREEN,S,2.22,175,storm,0,0,none
100221,18.66959604920352,74.29476970082885,2025-01-01 00:41:00,65,A,RED,N,2.93,17,rain,1,1,none
100222,18.5696343956232,74.01710176530702,2025-01-01 00:42:00,72,C,RED,W,1.14,85,clear,0,1,none
100223,18.817447209771732,73.92718910691049,2025-01-01 00:43:00,84,B,RED,N,0.18,143,storm,1,0,none
100224,18.851341072972414,74.0926249538212,2025-01-01 00:44:00,71,B,GREEN,E,0.25,121,rain,0,0,none
100225,18.80767038049847,73.90388261184583,2025-01-01 00:45:00,44,B,GREEN,W,0.88,63,storm,1,1,none
100226,18.93098026559064,74.286188374232,2025-01-01 00:46:00,40,A,YELLOW,E,4.33,77,clear,1,0,none
100227,18.582781662304622,74.10567520146378,2025-01-01 00:47:00,36,B,YELLOW,N,3.68,6,storm,0,0,none
100228,18.53147241198003,73.87715942466234,2025-01-01 00:48:00,72,C,GREEN,E,1.07,57,fog,0,1,none
100229,18.818793039430886,73.95628364914943,2025-01-01 00:49:00,82,C,GREEN,E,2.8,135,clear,1,1,none
100230,18.898496735322,74.22648397468053,2025-01-01 00:50:00,72,B,RED,S,1.97,142,clear,1,1,none
100231,18.60680898192476,73.93949346980135,2025-01-01 00:51:00,97,C,YELLOW,S,1.03,44,rain,1,1,none
100232,18.56964826448767,74.05852870867353,2025-01-01 00:52:00,76,A,YELLOW,S,1.45,94,fog,0,1,none
100233,18.734154897587256,74.12838959692287,2025-01-01 00:53:00,61,B,YELLOW,E,2.94,142,rain,0,1,none
100234,18.861698672559484,73.85807826471051,2025-01-01 00:54:00,73,B,RED,E,0.96,5,rain,0,1,none
100235,18.994115558170268,74.03187730174612,2025-01-01 00:55:00,79,C,GREEN,W,4.97,177,fog,0,1,none
100236,18.91264787900491,74.25569537588093,2025-01-01 00:56:00,24,C,GREEN,S,0.7,84,clear,0,0,none
100237,18.87282270334686,74.28308989934133,2025-01-01 00:57:00,61,B,YELLOW,N,0.63,46,storm,1,0,none
